City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint George,US,37.1041,-113.5841,40.24,31,0,1.01,clear sky
1,Codrington,AU,-38.2667,141.9667,67.28,59,77,14.92,broken clouds
2,Rikitea,PF,-23.1203,-134.9692,78.08,74,100,18.41,overcast clouds
3,Albany,US,42.6001,-73.9662,38.19,91,100,1.99,snow
4,Vila Velha,BR,-20.3297,-40.2925,75.15,95,40,6.91,light rain
5,Batagay-Alyta,RU,67.8006,130.4114,-16.46,97,99,3.04,overcast clouds
6,Hobart,AU,-42.8794,147.3294,74.12,47,20,1.99,few clouds
7,Bluff,NZ,-46.6,168.3333,52.81,84,100,3.29,light rain
8,Nikolskoye,RU,59.7035,30.7861,-0.09,100,100,2.77,overcast clouds
9,Shimoda,JP,34.6667,138.95,46.76,64,100,1.74,overcast clouds
10,Olden,NO,61.8364,6.8064,40.12,95,100,10.31,overcast clouds
11,Cape Town,ZA,-33.9258,18.4232,62.28,72,0,4.0,clear sky
12,Kandrian,PG,-6.2167,149.55,88.68,59,75,17.74,broken clouds
13,Port Shepstone,ZA,-30.7414,30.455,75.54,85,100,16.13,light rain
14,Panzhihua,CN,26.5851,101.7128,55.06,53,4,0.49,clear sky
15,Chengde,CN,40.9725,117.9361,15.62,31,0,13.15,clear sky
16,Arraial Do Cabo,BR,-22.9661,-42.0278,75.38,91,100,9.24,overcast clouds
17,Patnos,TR,39.2336,42.8634,17.11,94,98,2.26,overcast clouds
18,Evensk,RU,61.95,159.2333,16.99,44,39,24.47,scattered clouds
19,Qaanaaq,GL,77.484,-69.3632,-13.45,56,99,8.46,overcast clouds
20,Esperance,AU,-33.8667,121.9,79.16,46,2,9.04,clear sky
21,Egvekinot,RU,66.3167,-179.1667,-7.19,74,1,18.01,clear sky
22,Severo-Kurilsk,RU,50.6789,156.125,31.12,90,100,10.83,light snow
23,Kapaa,US,22.0752,-159.319,76.12,66,0,1.01,clear sky
24,Husavik,IS,66.0449,-17.3389,22.91,90,100,13.65,snow
25,Mataura,NZ,-46.1927,168.8643,52.48,99,100,2.84,light rain
26,Clyde River,CA,70.4692,-68.5914,-7.37,84,100,33.38,heavy snow
27,Vaini,TO,-21.2,-175.2,86.16,79,75,10.36,broken clouds
28,Mar Del Plata,AR,-38.0023,-57.5575,70.09,94,100,0.0,fog
29,Cidreira,BR,-30.1811,-50.2056,75.7,89,84,22.15,broken clouds
30,Lata,PT,40.1629,-8.3327,48.07,96,99,0.54,overcast clouds
31,Mto Wa Mbu,TZ,-3.35,35.85,68.65,77,100,4.0,overcast clouds
32,Stephenville,US,32.2207,-98.2023,18.25,86,100,0.0,overcast clouds
33,Castro,BR,-24.7911,-50.0119,64.47,98,100,5.01,overcast clouds
34,Ponta Do Sol,PT,32.6667,-17.1,67.01,67,25,4.09,scattered clouds
35,Saldanha,ZA,-33.0117,17.9442,57.25,81,0,18.92,clear sky
36,Lillebonne,FR,49.5203,0.5362,47.48,77,100,12.57,overcast clouds
37,Sao Filipe,CV,14.8961,-24.4956,72.52,77,0,8.75,clear sky
38,Bambous Virieux,MU,-20.3428,57.7575,80.85,94,75,20.71,light rain
39,Antofagasta,CL,-23.65,-70.4,65.48,79,6,4.43,clear sky
40,Busselton,AU,-33.65,115.3333,99.05,33,57,15.95,broken clouds
41,Punta Arenas,CL,-53.15,-70.9167,42.91,61,75,10.36,broken clouds
42,Guerrero Negro,MX,27.9769,-114.0611,59.18,30,0,15.28,clear sky
43,Ushuaia,AR,-54.8,-68.3,42.46,70,75,18.41,broken clouds
44,East London,ZA,-33.0153,27.9116,67.14,82,0,10.36,clear sky
45,Port Alfred,ZA,-33.5906,26.891,69.89,74,97,15.95,overcast clouds
46,Hilo,US,19.7297,-155.09,74.93,80,100,9.22,overcast clouds
47,Dikson,RU,73.5069,80.5464,-7.19,94,100,5.55,overcast clouds
48,Bubaque,GW,11.2833,-15.8333,77.11,71,0,7.07,clear sky
49,Hervey Bay,AU,-25.2986,152.8535,88.03,64,84,24.18,light rain
50,Vao,NC,-22.6667,167.4833,75.15,92,100,5.59,light rain
51,Bojnurd,IR,37.4747,57.329,30.15,80,0,2.3,clear sky
52,Cherskiy,RU,68.75,161.3,-28.86,99,16,3.36,few clouds
53,Kruisfontein,ZA,-34.0033,24.7314,64.89,75,74,9.53,broken clouds
54,Mahibadhoo,MV,3.7833,72.9667,81.09,70,16,7.25,few clouds
55,Saint-Philippe,RE,-21.3585,55.7679,80.15,92,100,32.41,moderate rain
56,Anloga,GH,5.7947,0.8973,79.02,81,0,6.02,light rain
57,Tuktoyaktuk,CA,69.4541,-133.0374,-23.8,76,75,8.05,light snow
58,Dzhebariki-Khaya,RU,62.2167,135.8,-24.14,95,90,1.88,overcast clouds
59,Tessalit,ML,20.1986,1.0114,55.69,18,0,11.63,clear sky
60,Wucheng,CN,29.6008,118.175,39.51,90,100,2.37,overcast clouds
61,Haysville,US,37.5645,-97.3523,19.8,62,100,8.01,overcast clouds
62,Mudgee,AU,-32.5943,149.5871,72.79,46,40,17.27,scattered clouds
63,Yellowknife,CA,62.456,-114.3525,-28.44,75,0,5.75,clear sky
64,Chokurdakh,RU,70.6333,147.9167,-27.18,100,67,0.94,broken clouds
65,Yar-Sale,RU,66.8333,70.8333,-2.74,98,99,5.08,overcast clouds
66,Shiloh,US,38.5614,-89.8973,19.38,86,100,10.36,overcast clouds
67,Lebu,CL,-37.6167,-73.65,59.52,92,13,13.76,few clouds
68,Puerto Ayora,EC,-0.7393,-90.3518,75.54,92,7,4.0,clear sky
69,Khatanga,RU,71.9667,102.5,-32.01,100,90,4.41,overcast clouds
70,Sambava,MG,-14.2667,50.1667,74.93,88,100,5.41,overcast clouds
71,Butaritari,KI,3.0707,172.7902,81.9,76,17,14.52,light rain
72,Ancud,CL,-41.8697,-73.8203,60.22,96,37,3.09,scattered clouds
73,Oranjemund,NA,-28.55,16.4333,63.43,82,3,21.85,clear sky
74,Karaidel,RU,55.8337,56.9069,29.61,94,100,10.02,light snow
75,Gebre Guracha,ET,9.8,38.4,51.55,44,68,3.49,broken clouds
76,Margate,GB,51.3813,1.3862,49.96,84,100,20.8,overcast clouds
77,Havre-Saint-Pierre,CA,50.2334,-63.5986,10.99,61,100,13.8,overcast clouds
78,Coahuayana,MX,18.7333,-103.6833,67.69,79,12,2.8,few clouds
79,Faanui,PF,-16.4833,-151.75,81.28,70,1,15.12,clear sky
80,Las Animas,CL,-39.8087,-73.2182,59.14,96,18,1.81,few clouds
81,Gornopravdinsk,RU,60.05,69.9,23.5,95,100,8.57,overcast clouds
82,Hasaki,JP,35.7333,140.8333,48.29,57,100,8.55,overcast clouds
83,Ridgecrest,US,35.6225,-117.6709,45.43,26,20,3.44,few clouds
84,Makakilo City,US,21.3469,-158.0858,79.12,45,0,9.22,clear sky
85,Fairbanks,US,64.8378,-147.7164,0.48,53,0,8.05,clear sky
86,Kiunga,PG,-6.1219,141.2906,94.1,44,18,3.49,few clouds
87,Victoria,HK,22.2855,114.1577,61.18,76,67,1.99,broken clouds
88,Taseyevo,RU,57.2169,94.8978,13.57,91,100,5.44,overcast clouds
89,Hermanus,ZA,-34.4187,19.2345,60.91,72,100,9.33,overcast clouds
90,Balkhash,KZ,46.844,74.9804,3.81,72,0,13.42,clear sky
91,Beringovskiy,RU,63.05,179.3167,0.3,78,100,18.1,overcast clouds
92,Georgetown,MY,5.4112,100.3354,87.73,71,20,3.0,few clouds
93,Jamestown,US,42.097,-79.2353,22.08,69,100,8.99,snow
94,Aden,YE,12.7794,45.0367,76.6,60,1,7.09,clear sky
95,Te Anau,NZ,-45.4167,167.7167,48.34,97,100,3.22,moderate rain
96,Mahebourg,MU,-20.4081,57.7,81.25,94,75,20.71,broken clouds
97,Yarada,IN,17.65,83.2667,73.72,88,40,2.3,mist
98,Tabory,RU,58.5198,64.5495,23.92,95,100,7.23,overcast clouds
99,Savonlinna,FI,61.8699,28.88,1.45,85,100,2.3,overcast clouds
100,Yerbogachen,RU,61.2767,108.0108,7.57,95,100,4.27,overcast clouds
101,Abancay,PE,-13.6339,-72.8814,58.42,95,93,3.8,light rain
102,Bredasdorp,ZA,-34.5322,20.0403,58.32,77,100,3.44,overcast clouds
103,Kodiak,US,57.79,-152.4072,38.71,81,100,17.27,haze
104,San Francisco,US,37.7749,-122.4194,56.5,74,40,1.01,scattered clouds
105,Atuona,PF,-9.8,-139.0333,79.0,72,4,17.02,clear sky
106,Palamuse,EE,58.6843,26.584,11.95,100,99,3.04,overcast clouds
107,Barrow,US,71.2906,-156.7887,-25.58,91,100,0.0,mist
108,Lerik,AZ,38.7726,48.4128,39.92,55,0,10.76,clear sky
109,Geraldton,AU,-28.7667,114.6,108.01,9,0,10.36,clear sky
110,Zeya,RU,53.75,127.2667,1.08,54,51,3.94,broken clouds
111,Saint Anthony,US,45.0205,-93.218,1.02,65,0,0.0,clear sky
112,Coihaique,CL,-45.5752,-72.0662,56.01,76,20,3.44,few clouds
113,Provideniya,RU,64.3833,-173.3,2.77,58,8,23.31,clear sky
114,Gresham,US,45.4982,-122.4315,44.87,93,0,0.0,clear sky
115,Eureka,US,40.8021,-124.1637,46.26,84,2,1.01,clear sky
116,Maceio,BR,-9.6658,-35.7353,76.44,88,20,2.3,few clouds
117,Lebedyn,UA,50.5852,34.4849,19.76,95,97,10.69,overcast clouds
118,Tiksi,RU,71.6872,128.8694,-11.69,100,100,7.02,overcast clouds
119,Tasiilaq,GL,65.6145,-37.6368,12.36,60,85,6.13,overcast clouds
120,Palora,EC,-1.7,-77.9333,67.89,93,100,2.33,light rain
121,Aktau,KZ,43.65,51.2,37.98,73,100,10.96,overcast clouds
122,Luderitz,NA,-26.6481,15.1594,68.16,70,1,15.68,clear sky
123,Avarua,CK,-21.2078,-159.775,82.45,78,75,16.11,broken clouds
124,Mbandaka,CD,0.0487,18.2603,70.39,77,98,4.41,overcast clouds
125,Yarmouth,US,41.7057,-70.2286,50.97,97,100,10.36,mist
126,Tommot,RU,58.9564,126.2925,-5.84,90,100,8.03,overcast clouds
127,Ucluelet,CA,48.9329,-125.5528,46.09,94,100,4.03,overcast clouds
128,Fort Nelson,CA,58.8053,-122.7002,-11.61,77,100,4.61,light snow
129,Sept-Iles,CA,50.2001,-66.3821,4.05,59,75,3.0,broken clouds
130,Kaitangata,NZ,-46.2817,169.8464,49.05,96,100,2.73,moderate rain
131,Afua,BR,-0.1567,-50.3867,74.89,95,100,5.3,overcast clouds
132,Estelle,US,29.8458,-90.1067,48.2,93,100,10.36,thunderstorm
133,Valparaiso,CL,-33.0393,-71.6273,63.52,88,0,4.61,clear sky
134,Hofn,IS,64.2539,-15.2082,28.96,57,100,20.58,overcast clouds
135,Tamandare,BR,-8.7597,-35.1047,78.53,76,89,8.39,overcast clouds
136,Itarema,BR,-2.9248,-39.9167,78.13,85,80,10.18,broken clouds
137,Le Vauclin,MQ,14.5452,-60.8388,76.84,83,0,5.75,clear sky
138,Inverness,GB,57.4791,-4.224,36.99,87,20,5.99,few clouds
139,Dunedin,NZ,-45.8742,170.5036,50.7,96,100,4.94,overcast clouds
140,Korla,CN,41.7597,86.1469,26.19,44,100,7.56,overcast clouds
141,Kodinsk,RU,58.6881,99.1844,10.24,95,100,4.88,light snow
142,Fortuna,US,40.5982,-124.1573,47.19,90,0,0.0,clear sky
143,Basoko,CD,1.2391,23.616,71.15,79,100,2.95,overcast clouds
144,Bac Lieu,VN,9.285,105.7244,84.83,61,20,23.91,few clouds
145,Dwarka,IN,22.2394,68.9678,68.52,47,5,4.83,clear sky
146,Cabo San Lucas,MX,22.8909,-109.9124,67.51,58,20,8.05,few clouds
147,Mananara,MG,-16.1667,49.7667,75.74,84,100,6.51,overcast clouds
148,Bethel,US,41.3712,-73.414,49.77,93,100,6.91,light rain
149,Kavieng,PG,-2.5744,150.7967,83.52,71,82,5.46,broken clouds
150,Minas,UY,-34.3759,-55.2377,70.52,97,100,5.73,overcast clouds
151,Pisco,PE,-13.7,-76.2167,69.85,73,0,9.22,clear sky
152,Tecolutla,MX,20.4833,-97.0167,64.26,90,100,17.43,overcast clouds
153,Shingu,JP,33.7333,135.9833,49.19,32,60,3.56,broken clouds
154,Xam Nua,LA,20.4197,104.0439,58.91,76,95,3.4,overcast clouds
155,Aksu,CN,41.1231,80.2644,26.89,49,100,3.56,overcast clouds
156,Shenjiamen,CN,29.9576,122.298,44.8,63,100,14.61,overcast clouds
157,Belmonte,BR,-15.8631,-38.8828,79.3,81,93,5.28,overcast clouds
158,Qasigiannguit,GL,68.8193,-51.1922,23.25,95,100,8.25,light snow
159,Sitka,US,57.0531,-135.33,46.29,81,100,24.16,moderate rain
160,Nelson Bay,AU,-32.7167,152.15,76.95,79,12,1.01,few clouds
161,Constitucion,CL,-35.3333,-72.4167,58.37,92,47,9.19,scattered clouds
162,Laguna,US,38.421,-121.4238,53.44,69,0,0.0,clear sky
163,Barabai,ID,-2.5833,115.3833,83.73,75,100,1.66,overcast clouds
164,Hit,IQ,33.6416,42.8251,54.23,41,58,8.08,broken clouds
165,Los Llanos De Aridane,ES,28.6585,-17.9182,61.12,63,0,7.0,clear sky
166,Ribeira Grande,PT,38.5167,-28.7,58.6,75,100,17.43,overcast clouds
167,Mbekenyera,TZ,-10.0,38.9833,70.5,99,100,1.5,overcast clouds
168,Merauke,ID,-8.4667,140.3333,85.24,71,100,11.54,overcast clouds
169,Katsuura,JP,35.1333,140.3,42.91,71,100,10.6,overcast clouds
170,Mayo,US,38.8876,-76.5119,60.78,93,100,1.01,overcast clouds
171,Kiama,AU,-34.6833,150.8667,75.0,58,86,17.02,overcast clouds
172,Batagay,RU,67.6333,134.6333,-29.7,97,61,0.67,broken clouds
173,Gizo,SB,-8.103,156.8419,81.79,77,100,11.23,overcast clouds
174,Longyearbyen,SJ,78.2186,15.6401,15.64,73,75,6.91,broken clouds
175,Namtsy,RU,62.7161,129.6658,-18.29,92,98,6.33,overcast clouds
176,Luau,AO,-10.7073,22.2247,62.94,99,100,2.21,overcast clouds
177,Tuatapere,NZ,-46.1333,167.6833,52.83,92,100,4.68,overcast clouds
178,Pervomayskoye,RU,43.919,46.7102,36.81,95,100,6.64,overcast clouds
179,Mehamn,NO,71.0357,27.8492,18.57,83,84,12.57,broken clouds
180,Chuy,UY,-33.6971,-53.4616,72.16,94,100,7.54,overcast clouds
181,Kahului,US,20.8947,-156.47,79.86,65,0,17.27,clear sky
182,Fengxian,CN,34.7039,116.5872,42.75,42,6,8.48,clear sky
183,Elizabeth City,US,36.2946,-76.2511,64.45,79,0,12.66,clear sky
184,Lavrentiya,RU,65.5833,-171.0,1.08,56,0,22.12,clear sky
185,Saravan,AM,39.7196,45.6483,25.45,70,41,5.28,scattered clouds
186,Bedburg,DE,50.9926,6.5713,46.72,86,100,12.62,overcast clouds
187,Do Gonbadan,IR,30.3586,50.7981,46.49,76,40,0.0,scattered clouds
188,Bardiyah,LY,31.7561,25.0865,53.78,63,48,29.68,scattered clouds
189,Vardo,NO,70.3705,31.1107,26.58,62,100,13.06,light snow
190,New Norfolk,AU,-42.7826,147.0587,73.76,34,3,4.0,clear sky
191,Jardim,BR,-21.4803,-56.1381,72.9,98,100,3.76,overcast clouds
192,Namie,JP,37.4833,141.0,43.97,56,100,5.37,overcast clouds
193,Vicuna,CL,-30.0319,-70.7081,56.93,64,0,0.83,clear sky
194,Faya,SA,18.3851,42.4509,51.91,55,7,2.91,clear sky
195,Talnakh,RU,69.4865,88.3972,-13.94,99,80,7.09,broken clouds
196,Deputatskiy,RU,69.3,139.9,-23.64,98,43,1.34,scattered clouds
197,Ho Chi Minh City,VN,10.75,106.6667,86.02,58,20,3.44,few clouds
198,Semnan,IR,35.5729,53.3971,40.5,52,47,1.81,scattered clouds
199,Nanortalik,GL,60.1432,-45.2371,26.46,95,100,12.82,snow
200,Sibolga,ID,1.7427,98.7792,82.33,70,61,2.68,broken clouds
201,Hami,CN,42.8,93.45,24.12,33,14,1.77,few clouds
202,Karratha,AU,-20.7377,116.8463,93.4,41,75,11.88,broken clouds
203,Imbituba,BR,-28.24,-48.6703,78.69,93,11,15.1,few clouds
204,Port Hedland,AU,-20.3167,118.5667,95.05,41,84,19.57,broken clouds
205,Bakchar,RU,57.0186,82.0711,7.95,92,78,7.94,broken clouds
206,Preobrazheniye,RU,42.9019,133.9064,16.23,44,2,9.08,clear sky
207,Gat,IL,31.61,34.7642,53.4,3,9,12.97,clear sky
208,Aquiraz,BR,-3.9014,-38.3911,82.49,85,98,8.01,overcast clouds
209,Port Elizabeth,ZA,-33.918,25.5701,66.49,77,0,12.66,clear sky
210,Naze,JP,28.3667,129.4833,54.52,74,100,16.96,overcast clouds
211,Tazovskiy,RU,67.4667,78.7,0.48,97,99,6.71,overcast clouds
212,Port Lincoln,AU,-34.7333,135.8667,67.89,57,32,14.76,scattered clouds
213,Xiongyue,CN,40.1774,122.1228,16.14,51,0,15.57,clear sky
214,Waipawa,NZ,-41.4122,175.5153,74.03,42,95,6.67,overcast clouds
215,Lompoc,US,34.6391,-120.4579,53.92,80,0,0.0,clear sky
216,Izumo,JP,35.3667,132.7667,42.69,61,75,12.66,broken clouds
217,Half Moon Bay,US,37.4636,-122.4286,56.98,76,20,6.91,mist
218,Paamiut,GL,61.994,-49.6678,23.99,81,100,39.71,snow
219,Oleksandrivka,UA,48.9634,32.2349,20.75,92,100,11.03,overcast clouds
220,Sabang,ID,5.8933,95.3214,82.74,71,86,15.55,overcast clouds
221,Tuensang,IN,26.2833,94.8333,60.22,60,17,2.04,few clouds
222,Lorengau,PG,-2.0226,147.2712,84.7,63,100,9.17,overcast clouds
223,Bafata,GW,12.1667,-14.75,70.11,69,0,3.22,clear sky
224,Wattegama,LK,6.7989,81.4808,79.72,71,2,3.4,clear sky
225,Kangaatsiaq,GL,68.3065,-53.4641,11.19,79,100,29.82,overcast clouds
226,Westport,US,41.1415,-73.3579,51.03,97,100,4.61,mist
227,Harper,LR,4.375,-7.7169,77.77,84,12,3.2,light rain
228,Upernavik,GL,72.7868,-56.1549,4.57,67,100,6.62,overcast clouds
229,Vila Do Maio,CV,15.1333,-23.2167,70.59,78,0,16.02,clear sky
230,Cullen,GB,57.6904,-2.8182,36.19,73,30,18.99,scattered clouds
231,Koboko,UG,3.4136,30.9599,68.63,42,100,2.33,overcast clouds
232,Gangarampur,IN,25.4,88.5167,58.69,86,100,13.82,light rain
233,Dingle,PH,10.9995,122.6711,80.76,79,81,16.53,broken clouds
234,Oistins,BB,13.0667,-59.5333,75.29,73,20,11.5,few clouds
235,Prieska,ZA,-29.6641,22.7474,68.02,46,0,4.63,clear sky
236,Shagonar,RU,51.5333,92.8,-15.25,97,89,1.63,overcast clouds
237,San Pedro,PH,14.35,121.0167,88.32,59,20,4.61,few clouds
238,Sisimiut,GL,66.9395,-53.6735,10.69,76,85,30.44,overcast clouds
239,Qiongshan,CN,20.0058,110.3542,58.98,88,75,8.95,broken clouds
240,Mersing,MY,2.4312,103.8405,84.11,79,40,9.22,scattered clouds
241,Derzhavinsk,KZ,51.1,66.3167,5.45,82,87,6.53,overcast clouds
242,Guanica,PR,17.9716,-66.908,75.2,86,65,4.94,broken clouds
243,Lucapa,AO,-8.4192,20.7447,62.94,99,100,0.78,overcast clouds
244,El Silencio,VE,10.5,-66.9167,67.05,83,20,3.44,few clouds
245,San Rafael,AR,-34.6177,-68.3301,67.17,65,100,1.52,overcast clouds
246,Pimentel,PE,-6.8367,-79.9342,70.41,83,73,11.83,broken clouds
247,Oktyabrskoye,RU,43.0645,44.7417,28.54,93,100,4.47,overcast clouds
248,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,82,100,11.43,overcast clouds
249,Hualmay,PE,-11.0964,-77.6139,70.56,82,83,8.48,broken clouds
250,Torbay,CA,47.6666,-52.7314,37.76,89,100,24.16,overcast clouds
251,Aginskoye,RU,51.1,114.53,0.23,79,4,10.85,clear sky
252,Fukue,JP,32.6881,128.8419,44.96,49,75,11.5,broken clouds
253,Birjand,IR,32.8663,59.2211,28.87,74,0,4.61,clear sky
254,Banda Aceh,ID,5.5577,95.3222,83.46,67,60,9.93,broken clouds
255,Saskylakh,RU,71.9167,114.0833,-15.02,97,100,1.81,overcast clouds
256,Necochea,AR,-38.5473,-58.7368,65.03,94,100,7.05,overcast clouds
257,Matara,LK,5.9485,80.5353,78.44,72,5,4.18,clear sky
258,Manaul,PH,12.453,121.4107,82.47,71,98,18.9,overcast clouds
259,Thompson,CA,55.7435,-97.8558,-20.04,69,0,5.75,clear sky
260,Aswan,EG,24.0934,32.907,52.5,38,0,8.46,clear sky
261,Broken Hill,AU,-31.95,141.4333,73.11,28,0,17.27,clear sky
262,Develi,TR,38.3906,35.4922,33.15,95,100,2.77,light snow
263,Lasa,IT,46.6166,10.7002,31.3,63,35,3.36,scattered clouds
264,Zavodskoy,RU,43.4597,132.2922,13.59,40,20,15.66,few clouds
265,Aasiaat,GL,68.7098,-52.8699,13.1,82,100,28.14,overcast clouds
266,Taltal,CL,-25.4,-70.4833,67.69,71,0,4.36,clear sky
267,Turukhansk,RU,65.8167,87.9833,5.63,95,99,12.01,light snow
268,Hope,US,33.6671,-93.5916,32.07,95,100,6.44,overcast clouds
269,Glen Cove,US,40.8623,-73.6337,50.76,92,100,1.99,light rain
270,North Bend,US,43.4065,-124.2243,45.86,99,0,6.91,clear sky
271,Sur,OM,22.5667,59.5289,70.2,43,0,2.93,clear sky
272,Madimba,TZ,-10.4,40.3333,77.45,89,91,7.7,light rain
273,Adrar,MR,20.5022,-10.0711,60.08,21,0,9.93,clear sky
274,Bentong,MY,3.5181,101.9079,85.44,59,93,3.71,light rain
275,Teya,RU,60.3778,92.6267,14.11,92,100,6.58,overcast clouds
276,Sumy,UA,50.9216,34.8003,19.33,95,93,9.28,overcast clouds
277,Oktyabrskiy,RU,54.4815,53.471,30.7,95,100,12.35,light snow
278,Zivinice,BA,44.4494,18.6497,26.82,100,0,1.14,clear sky
279,Kiruna,SE,67.8557,20.2251,-1.28,85,75,3.44,broken clouds
280,Valdivia,CL,-39.8142,-73.2459,59.09,98,11,2.42,few clouds
281,Kaduna,NG,10.5222,7.4383,62.13,16,0,12.46,clear sky
282,Mnogovershinnyy,RU,53.9353,139.9242,1.63,86,100,6.71,overcast clouds
283,Solnechnyy,RU,50.7214,136.6319,2.55,91,99,2.62,overcast clouds
284,Aklavik,CA,68.2191,-135.0107,-24.88,98,17,7.34,few clouds
285,Skibbereen,IE,51.55,-9.2667,42.12,74,77,15.26,broken clouds
286,Pevek,RU,69.7008,170.3133,-19.21,100,25,3.58,scattered clouds
